ESCUELA SECUNDARIA Nº2 SANTIAGO DE LINIER,"COLUMNA 189, AV. ALMTE. BROWN S/N  , PUNTA LARA, ENSENADA, Buenos Aires, Argentina","MARCELO T.DE ALVEAR 71  , MATHEU, ESCOBAR, Buenos Aires, Argentina","MARCELO T.DE ALVEAR 71, ESCOBAR, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº2 SANTIAGO DE LINIERS,"HORACIO CESTINO Y GÜEMES S/N  , ENSENADA, ENSENADA, Buenos Aires, Argentina","COLUMNA 189, AV. ALMTE. BROWN S/N  , PUNTA LARA, ENSENADA, Buenos Aires, Argentina","COLUMNA 189, ENSENADA, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA AGRARIA Nº1,"AVENIDA LA PLATA E/LAPRIDA Y ANDRADE S/N  EL DORADO, QUILMES, QUILMES, Buenos Aires, Argentina","HORACIO CESTINO Y GÜEMES S/N  , ENSENADA, ENSENADA, Buenos Aires, Argentina","HORACIO CESTINO Y GÜEMES , ENSENADA, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº5 DR. SALVADOR DEBENEDETTI,"JUAN BAUTISTA PALAA E/ ALSINA Y 9 DE JULIO 747  , AVELLANEDA, AVELLANEDA, Buenos Aires, Argentina","AVENIDA LA PLATA E/LAPRIDA Y ANDRADE S/N  EL DORADO, QUILMES, QUILMES, Buenos Aires, Argentina","AVENIDA LA PLATA E/LAPRIDA Y ANDRADE , QUILMES, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº39 CDTE. RAUL EUGENIO GOUBAT,"MANZ.16-SEC.1RA.-CIRC.1RA.   , CIUDAD EVITA, LA MATANZA, Buenos Aires, Argentina","JUAN BAUTISTA PALAA 9 DE JULIO 747  , AVELLANEDA, AVELLANEDA, Buenos Aires, Argentina","JUAN BAUTISTA PALAA 9 DE JULIO 747, AVELLANEDA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº7 LUIS F LELOIR,"ARENALES /CHACABUCO Y V.LINIERS 1945  , FLORIDA, VICENTE LOPEZ, Buenos Aires, Argentina","MANZ.16-SEC.1RA.-CIRC.1RA.   , CIUDAD EVITA, LA MATANZA, Buenos Aires, Argentina","MANZ.16-SEC.1RA.-CIRC.1, LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº7 GREGORIA MATORRAS,"PASO E/GARCIA LORCA E/ RICHIERI Y AV. S/N  BARRIO EJ.DE L.ANDES, CIUDADELA, TRES DE FEBRERO, Buenos Aires, Argentina","ARENALES /CHACABUCO Y V.LINIERS 1945  , FLORIDA, VICENTE LOPEZ, Buenos Aires, Argentina","ARENALES /CHACABUCO Y V.LINIERS 1945, VICENTE LOPEZ, Buenos Aires, Argentina"
EXTENSION DE ESCUELA SECUNDARIA Nº6,"RIVADAVIA E/ SAN LORENZO Y 1º JUNTA 4256  , BILLINGHURST, GENERAL SAN MARTIN, Buenos Aires, Argentina","PASO E/GARCIA LORCA E/ RICHIERI Y AV. S/N  BARRIO EJ.DE L.ANDES, CIUDADELA, TRES DE FEBRERO, Buenos Aires, Argentina","PASO E/GARCIA LORCA E/ RICHIERI Y AV. , TRES DE FEBRERO, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº3 JORGE MACRI,"JUAN B. SARGIOTTI S/N  , JEPPENER, BRANDSEN, Buenos Aires, Argentina","RIVADAVIA 1º JUNTA 4256  , BILLINGHURST, GENERAL SAN MARTIN, Buenos Aires, Argentina","RIVADAVIA 1º JUNTA 4256, GENERAL SAN MARTIN, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº11 ISLAS MALVINAS,"AV. MARTÍN MIGUEL DE GÜEMES 3860  , CIUDAD EVITA, LA MATANZA, Buenos Aires, Argentina","JUAN B. SARGIOTTI S/N  , JEPPENER, BRANDSEN, Buenos Aires, Argentina","JUAN B. SARGIOTTI , BRANDSEN, Buenos Aires, Argentina"
ESCUELA SECUNDARIA ESPECIALIZADA EN ARTE Nº1,"AV. FLEMING E\CORDOBA Y SAENZ VALIENTE 1621  , MARTINEZ, SAN ISIDRO, Buenos Aires, Argentina","AV. MARTÍN MIGUEL DE GÜEMES 3860  , CIUDAD EVITA, LA MATANZA, Buenos Aires, Argentina","AV. MARTÍN MIGUEL DE GÜEMES 3860, LA MATANZA, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº3 15 DE SEPTIEMBRE,"25 DE MAYO E/ PRA JUNTA Y BROWN 714  , SAN ISIDRO, SAN ISIDRO, Buenos Aires, Argentina","AV. FLEMING E\CORDOBA Y SAENZ VALIENTE 1621  , MARTINEZ, SAN ISIDRO, Buenos Aires, Argentina","AV. FLEMING E\CORDOBA Y SAENZ VALIENTE 1621, SAN ISIDRO, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº4,"DR. JOSE PENNA E/VIAMONTE Y LA TORRE 950  , DEL VISO, PILAR, Buenos Aires, Argentina","25 DE MAYO 25 DE MAYO E/ PRA JUNTA Y BROWN 714  , SAN ISIDRO, SAN ISIDRO, Buenos Aires, Argentina","25 DE MAYO 25 DE MAYO E/ PRA JUNTA Y BROWN 714, SAN ISIDRO, Buenos Aires, Argentina"
EXTENSION I DE ESCUELA SECUNDARIA Nº23,"F.SANCHEZ E/CASTRO Y RIBERO S/N  LA LOMA, LOMAS DE ZAMORA, LOMAS DE ZAMORA, Buenos Aires, Argentina","DR. JOSE PENNA 950  , DEL VISO, PILAR, Buenos Aires, Argentina","DR. JOSE PENNA 950, PILAR, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº9 SOLDADO VÍCTOR RODRIGUEZ,"SOLDADO RODRIGUEZ Y MANUELA PEDRAZA   , BARRIO 2 DE ABRIL, LOMAS DE ZAMORA, Buenos Aires, Argentina","F.SANCHEZ E/CASTRO Y RIBERO S/N  LA LOMA, LOMAS DE ZAMORA, LOMAS DE ZAMORA, Buenos Aires, Argentina","F.SANCHEZ E/CASTRO Y RIBERO , LOMAS DE ZAMORA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº24,"CIPOLLETTI E/R. PALMA Y ESPRONCEDA   , INGENIERO BUDGE, LOMAS DE ZAMORA, Buenos Aires, Argentina","SOLDADO RODRIGUEZ Y MANUELA PEDRAZA   , BARRIO 2 DE ABRIL, LOMAS DE ZAMORA, Buenos Aires, Argentina","SOLDADO RODRIGUEZ Y MANUELA PEDRAZA   , BARRIO 2 DE ABRIL, LOMAS DE ZAMORA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº14,"SARCIONE E/ MANCO Y PAZ S/N  , CLAYPOLE, ALMIRANTE BROWN, Buenos Aires, Argentina","CIPOLLETTI E/R. PALMA Y ESPRONCEDA   , INGENIERO BUDGE, LOMAS DE ZAMORA, Buenos Aires, Argentina","CIPOLLETTI E/R. PALMA Y ESPRONCEDA   , INGENIERO BUDGE, LOMAS DE ZAMORA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº20,"Pedernera y Bulnes   BARRIO SAMORE, MERLO, MERLO, Buenos Aires, Argentina","SARCIONE E/ MANCO Y PAZ S/N  , CLAYPOLE, ALMIRANTE BROWN, Buenos Aires, Argentina","SARCIONE E/ MANCO Y PAZ , ALMIRANTE BROWN, Buenos Aires, Argentina"
EXTENSION I DE ESCUELA SECUNDARIA Nº20,"Paul groussac Alippi   , MERLO, MERLO, Buenos Aires, Argentina","Pedernera y Bulnes   BARRIO SAMORE, MERLO, MERLO, Buenos Aires, Argentina","Pedernera y Bulnes   BARRIO SAMORE, MERLO, MERLO, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº8 PRESIDENTE PERON,"RIO PASTEUR Y TUCUMAN 2440  , SAN FERNANDO, SAN FERNANDO, Buenos Aires, Argentina","Paul groussac Alippi   , MERLO, MERLO, Buenos Aires, Argentina","Paul groussac Alippi   , MERLO, MERLO, Buenos Aires, Argentina"
CENTRO EDUCATIVO PARA LA PRODUCCIÓN TOTAL Nº18,"RUTA 54 KM 1,5 S/N  PARAJE LA PEPITA, CORONEL BRANDSEN, BRANDSEN, Buenos Aires, Argentina","RIO PASTEUR Y TUCUMAN 2440  , SAN FERNANDO, SAN FERNANDO, Buenos Aires, Argentina","RIO PASTEUR Y TUCUMAN 2440, SAN FERNANDO, Buenos Aires, Argentina"
ESCUELA POLIMODAL Nº12 HORACIO QUIROGA,"RIO SARMIENTO 402  ISLAS 1º SECCION, TIGRE, TIGRE, Buenos Aires, Argentina","RUTA 54 KM 1,5 S/N  PARAJE LA PEPITA, CORONEL BRANDSEN, BRANDSEN, Buenos Aires, Argentina","RUTA 54 KM 1, BRANDSEN, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº21,"YAPEYU  (entre Arredondo y Mansilla) S/N  , WILDE, AVELLANEDA, Buenos Aires, Argentina","RIO SARMIENTO 402  ISLAS 1º SECCION, TIGRE, TIGRE, Buenos Aires, Argentina","RIO SARMIENTO 402  ISLAS 1, TIGRE, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº1,"RAQUEL ESPAÑOL (EX MONTE) Y PINO 1465  , WILDE, AVELLANEDA, Buenos Aires, Argentina","YAPEYU  (entre Arredondo y Mansilla) S/N  , WILDE, AVELLANEDA, Buenos Aires, Argentina","YAPEYU  (entre Arredondo y Mansilla) , AVELLANEDA, Buenos Aires, Argentina"
ESCUELA DE EDUCACION SECUNDARIA Nº21,"ITUZAINGO E/ SAN MARTIN Y MORENO S/N  , BENAVIDEZ, TIGRE, Buenos Aires, Argentina","RAQUEL ESPAÑOL (EX MONTE) Y PINO 1465  , WILDE, AVELLANEDA, Buenos Aires, Argentina","RAQUEL ESPAÑOL (EX MONTE) Y PINO 1465, AVELLANEDA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº29,"PAYRO E/ MADARIAGA Y SANCHEZ 6050  LOMAS 25 DE MAYO, MARIANO MORENO, MORENO, Buenos Aires, Argentina","ITUZAINGO E/ SAN MARTIN Y MORENO S/N  , BENAVIDEZ, TIGRE, Buenos Aires, Argentina","ITUZAINGO E/ SAN MARTIN Y MORENO , TIGRE, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº8,"SIDOTI 466  , ENSENADA, ENSENADA, Buenos Aires, Argentina","PAYRO 6050  LOMAS 25 DE MAYO, MARIANO MORENO, MORENO, Buenos Aires, Argentina","PAYRO 6050  LOMAS 25, MORENO, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº22,"PADRE ROZA Y BALBU. 1018  , CAMPANA, CAMPANA, Buenos Aires, Argentina","SIDOTI 466  , ENSENADA, ENSENADA, Buenos Aires, Argentina","SIDOTI 466, ENSENADA, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº2,"ORTEGA ESQ. ALSINA 929  SAN NORBERTO, MONTE GRANDE, ESTEBAN ECHEVERRIA, Buenos Aires, Argentina","PADRE ROZA Y BALBU. 1018  , CAMPANA, CAMPANA, Buenos Aires, Argentina","PADRE ROZA Y BALBU. 1018, CAMPANA, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº6,"BS.AS Y LOS STUD 3315  RAYO DE SOL, LONGCHAMPS, ALMIRANTE BROWN, Buenos Aires, Argentina","ORTEGA ESQ. ALSINA 929  SAN NORBERTO, MONTE GRANDE, ESTEBAN ECHEVERRIA, Buenos Aires, Argentina","ORTEGA ESQ. ALSINA 929, ESTEBAN ECHEVERRIA, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA Nº 26,"25 DE MAYO E/ LAS HERAS Y BALCARCE 1290  , CAMPANA, CAMPANA, Buenos Aires, Argentina","BS.AS Y LOS STUD 3315  RAYO DE SOL, LONGCHAMPS, ALMIRANTE BROWN, Buenos Aires, Argentina","BS.AS Y LOS STUD 3315, ALMIRANTE BROWN, Buenos Aires, Argentina"
